nct_id,study_title,registry_links,study_type,overall_status,registry_linked_pubs_cnt,abstract_linked_pubs_cnt,vaccine_trial_flag,Number_of_updates,US_site_flag,Has_Results
NCT04251871,Treatment and Prevention of Traditional Chinese Medicines (TCMs) on COVID-19 Infection,https://clinicaltrials.gov/ct2/show/NCT04251871,Interventional,Recruiting,1,0,0,1,0,0
NCT04252274,Efficacy and Safety of Darunavir and Cobicistat for Treatment of COVID-19,https://clinicaltrials.gov/ct2/show/NCT04252274,Interventional,Recruiting,1,0,0,2,0,0
NCT04252885,The Efficacy of Lopinavir Plus Ritonavir and Arbidol Against Novel Coronavirus Infection,https://clinicaltrials.gov/ct2/show/NCT04252885,Interventional,Completed,1,0,0,1,0,0
NCT04257656,A Trial of Remdesivir in Adults With Severe COVID-19,https://clinicaltrials.gov/ct2/show/NCT04257656,Interventional,Terminated,2,0,0,3,0,0
NCT04261517,Efficacy and Safety of Hydroxychloroquine for Treatment of COVID-19,https://clinicaltrials.gov/ct2/show/NCT04261517,Interventional,Completed,1,0,0,3,0,0
NCT04262921,French COVID Cohort,https://clinicaltrials.gov/ct2/show/NCT04262921,Observational,Recruiting,2,0,0,2,0,0
NCT04264533,Vitamin C Infusion for the Treatment of Severe 2019-nCoV Infected Pneumonia,https://clinicaltrials.gov/ct2/show/NCT04264533,Interventional,Terminated,1,0,0,2,0,0
NCT04276688,"Lopinavir/ Ritonavir, Ribavirin and IFN-beta Combination for nCoV Treatment",https://clinicaltrials.gov/ct2/show/NCT04276688,Interventional,Completed,2,0,0,2,0,0
NCT04279782,Clinical Features of Suspected and Confirmed Patients of 2019 Novel Coronavirus Infection,https://clinicaltrials.gov/ct2/show/NCT04279782,Observational,Recruiting,1,0,0,1,0,0
NCT04279899,The Investigation of the Neonates With or With Risk of COVID-19,https://clinicaltrials.gov/ct2/show/NCT04279899,Observational,Recruiting,1,0,0,0,0,0
NCT04280705,Adaptive COVID-19 Treatment Trial (ACTT),https://clinicaltrials.gov/ct2/show/NCT04280705,Interventional,Completed,1,0,0,22,1,1
NCT04282135,Detection of Influenza or SARS-CoV-2 Infection by IMS of Nasal Air Sampling,https://clinicaltrials.gov/ct2/show/NCT04282135,Observational,Completed,1,0,0,1,0,0
NCT04283461,Safety and Immunogenicity Study of 2019-nCoV Vaccine (mRNA-1273) for Prophylaxis of SARS-CoV-2 Infection (COVID-19),https://clinicaltrials.gov/ct2/show/NCT04283461,Interventional,"Active, not recruiting",2,0,1,10,1,0
NCT04290780,COVID-19 - Multicenter Study on Nosocomial Transmission of SARS-CoV-2 Virus,https://clinicaltrials.gov/ct2/show/NCT04290780,Observational,Recruiting,1,0,0,5,0,0
NCT04292730,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734â„¢) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,https://clinicaltrials.gov/ct2/show/NCT04292730,Interventional,Completed,1,0,0,18,1,0
NCT04292899,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734â„¢) in Participants With Severe Coronavirus Disease (COVID-19),https://clinicaltrials.gov/ct2/show/NCT04292899,Interventional,Completed,1,0,0,19,1,0
NCT04292964,Prognostic Factors of Patients With COVID-19,https://clinicaltrials.gov/ct2/show/NCT04292964,Observational,Completed,1,0,0,3,0,0
NCT04305574,Social Media Use During COVID-19,https://clinicaltrials.gov/ct2/show/NCT04305574,Observational,Completed,1,0,0,2,0,0
NCT04306393,Nitric Oxide Gas Inhalation in Severe Acute Respiratory Syndrome in COVID-19,https://clinicaltrials.gov/ct2/show/NCT04306393,Interventional,Recruiting,1,0,0,7,1,0
NCT04307459,Acute Respiratory Failure and COVID-19 in Real Life,https://clinicaltrials.gov/ct2/show/NCT04307459,Observational,Recruiting,1,0,0,3,0,0
