nct_id,nlm_download_date_description,intervention_type,intervention_name,description,status,facility_name,city,state,zip,country,site_count
NCT04244591,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,methylprednisolone therapy,Methylprednisolone 40 mg q12h for 5 days,Recruiting,"Medical ICU,Peking Union Medical College Hospital",Beijing,Beijing,10,China,1
NCT04244591,"ClinicalTrials.gov processed this data on February 25, 2020",Other,Standard care,Standard care,Recruiting,"Medical ICU,Peking Union Medical College Hospital",Beijing,Beijing,10,China,1
NCT04252118,"ClinicalTrials.gov processed this data on March 06, 2020",Biological,MSCs,"3 times of MSCs(3.0*10E7 MSCs intravenously at Day 0, Day 3, Day 6).",Recruiting,Beijing 302 Military Hospital of China,Beijing,,100039,China,1
NCT04251871,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,"Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir) and Traditional Chinese Medicines (TCMs) granules","Conventional medicines: oxygen therapy, antiviral therapy (alfa interferon via aerosol inhalation, and lopinavir/ritonavir, 400mg/100mg, p.o, bid) for 14 days.
Traditional Chinese Medicines (TCMs) granules: 20g, p.o, bid, for 14 days.",Recruiting,"The Fifth Medical Center, General Hospital of PLA",Beijing,Beijing,100039,China,1
NCT04251871,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,"Conventional medicines (Oxygen therapy, alfa interferon via aerosol inhalation, and lopinavir/ritonavir)","Conventional medicines: oxygen therapy, antiviral therapy (alfa interferon via aerosol inhalation, and lopinavir/ritonavir, 400mg/100mg, p.o, bid) for 14 days.",Recruiting,"The Fifth Medical Center, General Hospital of PLA",Beijing,Beijing,100039,China,1
NCT04252274,"ClinicalTrials.gov processed this data on March 13, 2020",Drug,Darunavir and Cobicistat,"Subjects take darunavir and cobicistat one tablet per day for 5 days, also take conventional treatments",Recruiting|Recruiting,Shanghai Public Health Clinical Center|Shanghai Public Health Clinical Center,Shanghai|Shanghai,Shanghai|Shanghai,201508|,China|China,2
NCT04252885,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,Lopinavir and Ritonavir Tablets,As indicated in arm/group descriptions,Recruiting,Guangzhou Eighth People's Hospital,Guangzhou,Guangdong,510060,China,1
NCT04252885,"ClinicalTrials.gov processed this data on February 25, 2020",Drug,Arbidol,As indicated in arm/group descriptions,Recruiting,Guangzhou Eighth People's Hospital,Guangzhou,Guangdong,510060,China,1
NCT04251767,"ClinicalTrials.gov processed this data on March 23, 2020",Other,washed microbiota transplantation,"Washed microbiota suspension (5u) delivered through nasogastric tube, nasojejunal tube or oral.
Dose and frequency: 5u, once.",,"Medical Center for Digestive Diseases, The Second Affiliated Hospital of Nanjing Medical University",Nanjing,Jiangsu,210011,China,1
NCT04251767,"ClinicalTrials.gov processed this data on March 23, 2020",Other,placebo,"Placebo (edible suspension of the same color as the washed microbiota suspensionï¼Œ5u) administered via nasogastric tube, nasojejunal tube or oral, combining with standard therapy.
Dose and frequency: 5u, once.",,"Medical Center for Digestive Diseases, The Second Affiliated Hospital of Nanjing Medical University",Nanjing,Jiangsu,210011,China,1
NCT04257656,"ClinicalTrials.gov processed this data on March 05, 2020",Drug,Remdesivir,"RDV 200 mg loading dose on day 1 is given, followed by 100 mg iv once-daily maintenance doses for 9 days.",Recruiting,Bin Cao,Beijing,Beijing,100029,China,1
NCT04257656,"ClinicalTrials.gov processed this data on March 05, 2020",Drug,Remdesivir placebo,"RDV placebo 200 mg loading dose on day 1 is given, followed by 100 mg iv once-daily maintenance doses for 9 days.",Recruiting,Bin Cao,Beijing,Beijing,100029,China,1
NCT04252664,"ClinicalTrials.gov processed this data on March 05, 2020",Drug,Remdesivir,"RDV 200 mg loading dose on day 1 is given, followed by 100 mg iv once-daily maintenance doses for 9 days.",Recruiting,Jin Yin-tan hospital,Wu Han,Hubei,100013,China,1
NCT04252664,"ClinicalTrials.gov processed this data on March 05, 2020",Drug,Remdesivir placebo,"RDV placebo 200 mg loading dose on day 1 is given, followed by 100 mg iv once-daily maintenance doses for 9 days.",Recruiting,Jin Yin-tan hospital,Wu Han,Hubei,100013,China,1
NCT04263402,"ClinicalTrials.gov processed this data on March 23, 2020",Drug,Methylprednisolone,"Patients in the Group I will receive basic symptomatic supportive treatment,plus methylprednisolone(<40mg/d intravenous drip for 7 days).",Recruiting,Department and Institute of Infectious Disease,Wuhan,Hubei,430030,China,1
